,FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
0,0.44678424350206086,4,AFAP1,14.49017431303541,1.2375943418887572,-718.4962268985257,-4.914279274888999,8.920526648692963,SE,1056,0.003070154686037042,0.05854739760724463,0.0009381771087646484,1464.8414276541162,-725.6045019091714,7.108275010645684,0.007672891002979965,0.01567938596261123
1,0.31677287580531255,4,AKAP11,14.49017431303541,2.1557516890069657,-363.6891971903617,-4.3122889188705935,5.11179088294927,SE,1056,0.00474031475172046,0.11177471806066985,0.001071929931640625,755.2273682377883,-367.28500271224425,3.5958055218825393,0.057925549581849145,0.07633179898168906
2,0.38664386129459155,4,ANKH,14.49017431303541,1.58556196663044,-678.6277212750852,-4.180206023167919,5.737177273564805,SE,1056,0.00341096303928556,0.06945101547808699,0.0010590553283691406,1385.104416407235,-684.0463161576461,5.41859488256091,0.019923387443338214,0.03424459071298038
3,0.17803194383374185,4,ARL10,14.49017431303541,4.614648531474919,-682.3086312309479,-4.03199385908804,2.6891642468293053,SE,1056,0.008143315159495956,0.36982544344736223,0.0022339820861816406,1392.4662363189605,-683.4095103287424,1.1008790977945182,0.29407326002221945,0.3343897553478463
4,0.318807581664391,4,BUB3,14.49017431303541,2.13561413907876,-579.5337766487862,-4.134801844864603,4.747708770543588,SE,1056,0.004349770575274931,0.10199954738524751,0.0011060237884521484,1186.9165271546372,-583.2500621838036,3.7162855350173913,0.05388411641105817,0.07305442705730002
5,0.35929937752096724,4,Blank-4,14.49017431303541,1.7822979351229058,-770.406584704412,-4.00980858144175,4.980447356510163,SE,1056,0.0040836845487625135,0.08718683473131014,0.001051187515258789,1568.6621432658887,-774.802122691774,4.39553798736199,0.03603308947852557,0.05404963421778835
6,0.35577808877978295,4,Blank-9,14.49017431303541,1.8098305587742554,-680.473454646271,-3.831690632856357,4.5033475043900495,SE,1056,0.003576154081002326,0.0768867055829079,0.001032114028930664,1388.7958831496067,-685.0574527862067,4.583998139935716,0.032271832059092564,0.04946009043839187
7,0.32867854286959464,4,CBL,14.49017431303541,2.0414596406955288,-366.58256321531076,-4.1149556710086435,4.80930973292288,SE,1056,0.003201728098373753,0.0731748195124523,0.0010402202606201172,761.0141002876863,-371.23778904346887,4.655225828158109,0.030959159874011433,0.04796968727731442
8,0.3102682202449793,4,CDYL2,14.49017431303541,2.2219002872344165,-528.8631031142039,-4.636537620178597,5.81159240077705,SE,1056,0.0032261904168915272,0.07747514998337042,0.0011811256408691406,1085.5751800854725,-532.1572407547197,3.294137640515828,0.06952760797244006,0.08993938279003715
9,0.373015139267065,4,CEMIP,14.49017431303541,1.6800113612625365,-646.2334783340339,-4.304441768469306,5.8913660127312895,SE,1056,0.005335474174370611,0.11106941663357466,0.0010612010955810547,1320.3159305251324,-650.3283532927859,4.09487495875203,0.043013411498781906,0.06126152546796211
10,0.13549683136105742,4,DIEXF,14.49017431303541,6.3770390002420765,-609.9321624742827,-4.7342200996764765,2.8632358738737684,SE,1056,0.013032481178007349,0.8738490017455117,0.0019369125366210938,1247.71329880563,-610.5297062379191,0.5975437636363949,0.43951672908633976,0.4659538255727362
11,0.16171381259015444,4,DOPEY1,14.49017431303541,5.181157767382841,-672.8613709834202,-4.264494146468292,2.7483641148220004,SE,1056,0.00836442737107841,0.4337540181718531,0.0022439956665039062,1373.5717158239052,-673.8538503317551,0.9924793483348822,0.3191371541968483,0.3599640165137987
12,0.31126236546152813,4,DSEL,14.49017431303541,2.2116114205043487,-667.4275844722582,-4.6409756634526085,5.8538136702315215,SE,1056,0.005016944806288168,0.12013621105743859,0.0009961128234863281,1362.7041428015812,-670.7938487858863,3.3662643136281076,0.06654448727476836,0.0868775250531698
13,0.10338925263249832,4,FAF2,14.49017431303541,8.667825651578806,-481.4223616217357,-4.612341965089221,2.1027011204559556,SE,1056,0.01289369352285944,1.316200169274574,0.0028929710388183594,990.6936971005363,-481.84938919123294,0.427027569497227,0.5134510906386833,0.5362711391115137
14,0.14867641755066383,4,FAM208B,14.49017431303541,5.723137746251947,-455.89638960268235,-4.200240310745878,2.4565583717118376,SE,1056,0.0067981733687134316,0.3975390341452421,0.0029239654541015625,939.6417530624295,-456.8383660411937,0.9419764385113467,0.3317700700649734,0.368343148654813
15,0.33364726445617565,4,FBN1,14.49017431303541,1.996173285983232,-627.1152756456731,-4.332531088914483,5.421611633127287,SE,1056,0.005117456178456927,0.11553871648849412,0.0010540485382080078,1282.079525148411,-630.7720416540033,3.6567660083301234,0.05584192511990993,0.07498772801816476
16,0.33859377930462803,4,FYCO1,14.49017431303541,1.9524095492806615,-632.3537071608828,-4.068232059758858,4.849700758226974,SE,1056,0.004730347269822998,0.10555689241958777,0.0011818408966064453,1292.5563881788303,-636.1434532614929,3.7897461006101594,0.05156747012792484,0.0712844440003667
17,0.42991397112460045,4,FZD4,14.49017431303541,1.3253801496812088,-378.65703595063655,-4.158954217792671,6.1692142973209965,SE,1056,0.0021246916063090717,0.041061576073041214,0.0010650157928466797,785.163045758338,-386.827128204161,8.170092253524444,0.00425867407658298,0.009531318171400002
18,0.20802720765947694,4,GPR107,14.49017431303541,3.8051496822812503,-390.44320293530313,-3.9422177472863233,2.9465027150004146,SE,1056,0.004415584515778693,0.16371618007144992,0.002405881881713867,808.7353797276711,-392.28334863110285,1.8401456957997198,0.17493387177100872,0.21081774290352331
19,0.4939370541217028,4,HERC2,14.49017431303541,1.0240344208797645,-353.2799710248464,-4.355470369457492,7.576619429990252,SE,1056,0.0028028685102381495,0.052512050810549514,0.001123189926147461,734.4089159067577,-362.45222177058486,9.172250745738438,0.002457121981045085,0.006415818506062166
20,0.3570053621684116,4,KIF13B,14.49017431303541,1.800172963456604,-573.110602197849,-4.139981164909847,5.24584832853879,SE,1056,0.002177488264217021,0.046700580259581764,0.0010209083557128906,1174.0701782527626,-579.2120787903316,6.101476592482641,0.013506897477774893,0.025392967258216798
21,0.21618632960089856,4,NKTR,14.49017431303541,3.6238167523033695,-423.1983692081544,-3.1366656944262314,1.9428955628134768,SE,1056,0.007062418839294152,0.24968177536534056,0.0023190975189208984,874.2457122733737,-424.8301804127857,1.6318112046312763,0.201452716435635,0.23828746947716098
22,0.2638708435160221,4,NRIP1,14.49017431303541,2.7883304209856434,-643.3434087242496,-3.8131060709240225,3.433603763521132,SE,1056,0.0037573273768606204,0.1057394726710124,0.001378774642944336,1314.5357913055639,-646.1007302490284,2.757321524778831,0.09681019928031365,0.1207985672435772
23,0.3459798905429073,4,PAPPA,14.49017431303541,1.8893911111923376,-666.2263280875566,-4.079214103683944,4.971343895324884,SE,1056,0.0024843086191896815,0.054522509589494964,0.0009818077087402344,1360.3016300321779,-671.7987841632852,5.57245607572861,0.01824515135088911,0.031920367137258175
24,0.42639304989642074,4,PLXNA2,14.49017431303541,1.34457771949981,-650.4055020892952,-4.658896577009757,7.710309853868639,SE,1056,0.002061607832069228,0.03997271017714074,0.000990152359008789,1328.659978035655,-658.6565569109866,8.251054821691469,0.004072832705902085,0.009262409863422484
25,0.4065974995779609,4,POLQ,14.49017431303541,1.4587010353952024,-661.349272991114,-4.920364878945223,8.25694492952868,SE,1056,0.003641551602232948,0.07214347405905451,0.0010759830474853516,1350.5475198392928,-667.3405053559387,5.991232364824668,0.014377154646557644,0.026326997469670488
26,0.1956036997580977,4,PRDM2,14.49017431303541,4.110310421833465,-298.0617942086524,-3.829567556059945,2.626670748592595,SE,1056,0.006345514739977287,0.254441285708007,0.001993894577026367,623.9725622743696,-299.54714738754024,1.4853531788878627,0.2229388423996248,0.2597882378375793
27,0.213518765660461,4,PROSER1,14.49017431303541,3.681577417029874,-495.94688753988623,-4.263513757991335,3.52998295274155,SE,1056,0.003802663551836721,0.13650280715943594,0.0021817684173583984,1019.7427489368373,-497.95737223788865,2.010484698002415,0.1562154022296347,0.18988251477912493
28,0.31784679733037724,4,SIPA1L3,14.49017431303541,2.145090924674559,-609.4231531506308,-4.6959878573547345,6.094907359085042,SE,1056,0.003534682703381756,0.08310232374846813,0.001096963882446289,1246.6952801583263,-613.6465827891742,4.223429638543394,0.039869496629992396,0.05743616881006325
29,0.09254869562641235,4,SKP1,14.49017431303541,9.800193480018663,-667.0512348353984,-3.505648111010387,1.1044951031224541,SE,1056,0.014233049333099605,1.7398448551665255,0.0030059814453125,1361.9514435278616,-667.40637478219,0.3551399467916099,0.5512178531206691,0.5632008499276402
30,0.4210729174892409,4,SLC5A3,14.49017431303541,1.3741944175299843,-764.4767443696021,-4.243489468890866,6.36506815414468,SE,1056,0.0021978958286876828,0.04283968089139224,0.0010709762573242188,1556.802462596269,-772.430907523748,7.954163154145931,0.004797688738052308,0.010249607758566294
31,0.33351464883554754,4,SULT1C2,14.49017431303541,1.9973644561899784,-639.5995528408978,-4.399941483734191,5.589239590122318,SE,1056,0.003995017867713048,0.09022586432693326,0.0009999275207519531,1307.0480795388603,-643.8208269507411,4.221274109843307,0.03992017406656878,0.05743616881006325
32,0.2065880422669316,4,UBR5,14.49017431303541,3.838620552987355,-314.3981582653778,-3.7330739817084204,2.624795897838222,SE,1056,0.005785534107839437,0.2163841232791716,0.0018610954284667969,656.6452903878204,-316.05083088819015,1.6526726228123607,0.19859556286142366,0.2373048674869554
33,0.23101126017927148,4,CBX5,28.116048246071895,3.316766725804733,-438.4409158631481,-4.578620975245162,2.655468543863847,SE,1056,9.431039924145193e-05,0.0030794575329510755,0.0017399787902832031,904.7308055833611,-458.74884597653477,20.307930113386647,6.592677387340373e-06,2.655907176042836e-05
34,0.4015249850918731,4,CENPF,28.116048246071895,1.4851199979329652,-1213.3091386298358,-6.898913737724544,8.059879856837592,SE,1056,5.278575297646838e-05,0.0010524715949132197,0.0011341571807861328,2454.4672511167364,-1271.9724982517207,58.663359621884865,1.8762769116165146e-14,3.306938056724107e-13
35,0.24685495412063027,4,PRKCA,28.116048246071895,3.0399390259321555,-583.2114845669266,-4.8373676456117645,3.081163530580441,SE,1056,6.972095116987622e-05,0.0021098955067306003,0.0015299320220947266,1194.271942990918,-607.1016480364517,23.890163469525078,1.0199157447488005e-06,5.13600428605646e-06
36,0.19558498249146608,4,AMOTL1,54.55504895233003,4.051509661919753,-389.84128793973684,-4.427443697559893,1.005740066120231,SE,1056,5.533481910100008e-05,0.0022190799293041676,0.0015511512756347656,807.5315497365385,-434.70583833676096,44.86455039702412,2.1114554549228615e-11,2.126537279600882e-10
37,0.26259184940213204,4,ANKRD52,54.55504895233003,2.76629764072769,-400.0635953415634,-4.85184947602871,1.3031301198942504,SE,1056,5.990738461178502e-05,0.0016946460125779055,0.0013308525085449219,827.9761645401917,-459.45734234075144,59.39374699918801,1.2878587085651816e-14,2.594115398681294e-13
38,0.22367873763896398,4,CKAP5,54.55504895233003,3.418920424045828,-762.3490861286726,-6.261877352071904,2.0910102037096943,SE,1056,7.156296218112934e-05,0.0024277776756323906,0.0012731552124023438,1552.54714611441,-807.6832648671096,45.334178738437004,1.6612489162071142e-11,1.80181613219387e-10
39,0.22943459987067463,4,COL5A1,54.55504895233003,3.308436525664912,-553.3558517289464,-4.228425075169866,0.9739662234778024,SE,1056,4.87912673807476e-05,0.001606028109959652,0.001264810562133789,1134.5606773149575,-613.1527753321963,59.796923603249866,1.0547118733938987e-14,2.478572902475662e-13
40,2.030404539421607e-09,4,CRTAP,54.55504895233003,485165195.4097903,-427.6642734805664,-4.541821034433901,4.2789030431436645e-08,SE,1056,7.084605045617178e-05,12443027145214.604,0.0007529258728027344,883.1775208181976,-427.66451063355544,0.00023715298902970972,0.987713245028598,0.987713245028598
41,0.24500960006058536,4,FASN,54.55504895233003,3.035502135041554,-413.7877144157403,-4.014640146891923,0.8882479113129343,SE,1056,4.7179992102548304e-05,0.0014398294825257358,0.0013511180877685547,855.4244026885455,-484.7886812025198,71.00096678677949,0.0,0.0
42,0.19766932074526244,4,FBN2,54.55504895233003,3.9984009658809354,-528.6057822723949,-4.312153895678165,0.9663461322655864,SE,1056,8.537198132489586e-05,0.0033771800393183806,0.0014109611511230469,1085.0605384018545,-560.2077822002312,31.601999927836346,1.892346013221413e-08,1.5695340462601132e-07
43,0.23021643599270075,4,MALAT1,54.55504895233003,3.293855344438053,-493.47252212874264,-0.9588923832593231,0.08631366178984883,SE,1056,5.739076889886173e-05,0.0018815436302665508,0.0012638568878173828,1014.7940181145501,-549.8806606231182,56.40813849437552,5.88418203051333e-14,9.218551847804217e-13
44,0.16729974253746233,4,MYH10,54.55504895233003,4.903042310550405,-168.74675416750813,-4.4399057728050515,0.9565524244969867,SE,1056,7.164211834744186e-05,0.0035429366076490097,0.0015459060668945312,365.3424821920811,-198.9000442917195,30.153290124211367,3.9920935890336295e-08,2.8144259802687086e-07
45,0.22754885765031632,4,PRKDC,54.55504895233003,3.3440177565238427,-192.71359236432625,-4.826184497224819,1.2319695325310995,SE,1056,4.817963506664438e-05,0.0016014346138628146,0.0013728141784667969,413.2761585857173,-256.9578981446141,64.24430578028785,1.1102230246251565e-15,3.913536161803677e-14
46,0.1895662135202787,4,PRPF8,54.55504895233003,4.211422542743592,-199.30443872958392,-4.835355632435978,1.1759986452037037,SE,1056,8.356647061381112e-05,0.0034905514747095127,0.0015349388122558594,426.4578513162327,-229.54869116270152,30.244252433117595,3.809183746206202e-08,2.8144259802687086e-07
47,0.19708486904392727,4,SMARCA5,54.55504895233003,4.013179395540929,-292.4917549124102,-4.7093654447992535,1.1325359478211787,SE,1056,6.026976821439408e-05,0.002393277893993531,0.001547098159790039,612.8324836818853,-339.4577039662172,46.96594905380698,7.2231109982112685e-12,8.48715542289824e-11
48,0.281596197799192,4,SPTBN1,54.55504895233003,2.5131247678586406,-352.230653336401,-4.411110113975518,1.0996911733725805,SE,1056,5.286231295299021e-05,0.0013914206337377378,0.0012538433074951172,732.3102805298669,-424.9037978686831,72.6731445322821,0.0,0.0
49,0.21483634145930466,4,SRRM2,54.55504895233003,3.600183661725182,-200.61669886592892,-3.688113488049528,0.7171386625292435,SE,1056,7.104840187235525e-05,0.0025311722599629174,0.001394033432006836,429.0823715889227,-241.15883045037617,40.54213158444725,1.924218562265878e-10,1.695717607996805e-09
50,0.2827663773264861,4,THBS1,54.55504895233003,2.4986480484810882,-1118.3405210219944,-5.164217975535013,1.6175164980342942,SE,1056,4.981310659809376e-05,0.0013057622622074784,0.0012409687042236328,2264.5300159010535,-1194.8161489737088,76.47562795171439,0.0,0.0
51,0.2800124346122737,4,log_total_count,54.55504895233003,2.532910783792034,-624.8562226977217,7.133396558088388,2.8369690265803063,SE,1056,6.515173679064455e-05,0.0017245955902631595,0.0012600421905517578,1277.5614192525081,-678.0346585647559,53.17843586703418,3.0453417565468044e-13,4.2939318767309945e-12
52,0.2144140967583733,4,BSN,105.85603425285558,3.470268895400381,-641.7946068140424,-4.746666445924072,0.46750575111511317,SE,1056,0.00017198590180712923,0.006142001268724139,0.001203298568725586,1311.4381874851495,-702.4867376964639,60.692130882421566,6.661338147750939e-15,1.8784973576657649e-13
53,0.09256974725644933,4,C14orf132,105.85603425285558,9.284680354966104,-573.6884552608069,-3.100972110805068,0.17335764493527508,SE,1056,0.00010066359110975975,0.01230049016265502,0.0012040138244628906,1175.2258843786785,-604.0680822535498,30.379626992742942,3.552395688721788e-08,2.7827099561654006e-07
54,0.16516172276726374,4,C17orf51,105.85603425285558,4.787576534015202,-549.6992318343185,-4.470580395005519,0.3883134405141907,SE,1056,0.00015491521159369094,0.00779943530758229,0.0011379718780517578,1127.2474375257018,-590.7605343691496,41.06130253483104,1.475285449359376e-10,1.3867683223978133e-09
55,0.10876393673311767,4,CEP250,105.85603425285558,7.761231072837423,-551.7864740172888,-4.733957991147108,0.394107010200526,SE,1056,0.00016537450796683218,0.01556819897134672,0.0012149810791015625,1131.4219218916423,-578.8857431300997,27.09926911281093,1.9327100042598744e-07,1.0900484424025693e-06
56,0.11864400304896566,4,CHST3,105.85603425285558,7.036040866415119,-386.44548325196615,-4.721037679967429,0.39378437504608854,SE,1056,0.00016143503492189448,0.013256221667875054,0.0012171268463134766,800.7399403609971,-415.1720319343101,28.726548682343946,8.335317858154667e-08,4.896999241665867e-07
57,0.09500064653134088,4,CREBBP,105.85603425285558,9.022865607427246,-97.9873510202192,-4.261136334840715,0.30279992375916936,SE,1056,9.571913977501723e-05,0.011209068917804868,0.0011320114135742188,223.82367589750322,-126.93344447119853,28.946093450979333,7.442074878571958e-08,4.6255436822824164e-07
58,0.11889684272669397,4,DYNC1H1,105.85603425285558,7.019064220318153,-188.88043724054273,-4.058865595645338,0.29036165750669773,SE,1056,0.00018930743252537955,0.015493626807237424,0.0012671947479248047,405.6098483381503,-212.56394455624036,23.683507315697625,1.135514949957006e-06,5.520951998066822e-06
59,0.09797762369605295,4,GTF3C4,105.85603425285558,8.719933838350173,-395.45760056808854,-4.59748477944168,0.35935177864537815,SE,1056,0.00011249354944179817,0.012526511013879998,0.0011370182037353516,818.7641749932419,-424.37703336740833,28.919432799319793,7.545213098758552e-08,4.6255436822824164e-07
60,0.13092402179940973,4,LRP1,105.85603425285558,6.287256649699745,-606.973647481129,-3.2512009027461186,0.20944109627756632,SE,1056,0.00010713080618110566,0.007563953717401121,0.0012569427490234375,1241.7962688193227,-658.4383245791714,51.46467709804244,7.289724379688778e-13,9.344101250328343e-12
61,0.12720699127096827,4,LUZP1,105.85603425285558,6.498648670437396,-376.39269598391365,-4.4089447090183125,0.3503155961014844,SE,1056,0.00021765518678614227,0.016054423341123655,0.0012650489807128906,780.6343658248921,-399.14118703126314,22.74849104734949,1.846490722989813e-06,8.398554578760117e-06
62,0.10971186885065141,4,NHSL2,105.85603425285558,7.6859888725002214,-558.0508068994604,-4.218236770022558,0.31796848157380747,SE,1056,0.00014445728711773076,0.013413074115678717,0.001741170883178711,1143.9505876559856,-580.6047402124101,22.553933312949653,2.0432575852380452e-06,9.003103734955137e-06
63,0.10236120171708947,4,NOTCH2,105.85603425285558,8.30594441721542,-456.52402069266486,-4.396696332809022,0.33478014114345406,SE,1056,0.00010769812288564246,0.011172163227973517,0.0019378662109375,940.8970152423946,-481.55584289215494,25.03182219949008,5.639188630501835e-07,2.944909618150958e-06
64,0.08284887419935102,4,RP4-671O14.6,105.85603425285558,10.485208547382115,-621.4835277439208,-4.261401708565077,0.30459445907371985,SE,1056,0.00022690741450266092,0.03334652730771154,0.0031731128692626953,1270.8160293449064,-635.0338310754203,13.550303331499435,0.00023225388490455412,0.0007797094707510031
65,0.10190264341510841,4,SCUBE3,105.85603425285558,8.347583055225426,-681.1138455412292,-3.2336634604630854,0.19644944930501043,SE,1056,0.00011518565518893829,0.012035682303159443,0.0011229515075683594,1390.0766649395232,-711.0669540197906,29.953108478561376,4.4262173815035055e-08,2.9718888132952106e-07
66,0.09224617191812312,4,SLC7A11,105.85603425285558,9.32057095871455,-597.2050050575533,-4.915423760904204,0.40927093884541405,SE,1056,0.00010057132123909934,0.012360267224996987,0.0017418861389160156,1222.2589839721713,-623.950079346316,26.74507428876268,2.3214272504290534e-07,1.2589278550403713e-06
67,0.11757087095102312,4,ZNF592,105.85603425285558,7.108907790807919,-389.56478910051055,-4.551467810696464,0.3665412980378531,SE,1056,0.00015032855812489187,0.012519988887342725,0.0012819766998291016,806.9785520580859,-412.40316234817055,22.83837324766,1.7621207401008476e-06,8.281967478473983e-06
68,0.07147676729128101,4,AFF4,205.39803744898202,10.823407795791516,-363.47065382774144,-3.574933244465384,0.09029391199356822,SE,1056,0.0003123047533985598,0.05900627308956027,0.0011348724365234375,754.7902815125477,-383.7017039010623,20.23105007332083,6.862991037914767e-06,2.6880048231832838e-05
69,0.05051567051266055,4,AGAP1,205.39803744898202,15.660218915154685,-422.7147664229419,-3.655184419285018,0.08760527950726835,SE,1056,0.0002599285599739233,0.0905550817904243,0.001004934310913086,873.2785067029487,-435.71704162259266,13.00227519965074,0.00031111272778416854,0.0010201603399434365
