,FSV,M,g,l,max_delta,max_ll,max_mu_hat,max_s2_t_hat,model,n,s2_FSV,s2_logdelta,time,BIC,max_ll_null,LLR,pval,qval
70,0.017401420836218543,4,AGO3,205.39803744898202,47.04652720112594,-549.0902110513318,-4.2203727053274305,0.08882465967223123,SE,1056,0.00012458509324257317,0.3201129830498189,0.0018031597137451172,1126.0293959597284,-552.1511493154741,3.060938264142237,0.08019534926801908,0.10186976798910531
71,0.03393468335101471,4,AGPS,205.39803744898202,23.719134548968476,-491.7669005809628,-4.478514221423599,0.11773703771793265,SE,1056,0.000368756386541148,0.26644348675528445,0.0018048286437988281,1011.3827750189904,-497.165045785909,5.398145204946218,0.02015816332749909,0.03424459071298038
72,0.06197767617598399,4,AHDC1,205.39803744898202,12.609969464894704,-372.49038306589296,-3.8785067896994994,0.10133824441969193,SE,1056,0.0007412098661442295,0.17947554163096963,0.0011110305786132812,772.8297399888507,-383.53440320440086,11.044020138507904,0.0008897371607028415,0.002613602909564597
73,0.050167509988534885,4,ALPK2,205.39803744898202,15.774682411895785,-750.5607981792809,-4.345605909624647,0.12723189844380486,SE,1056,0.0008922594435732377,0.31474430503139617,0.0019180774688720703,1528.9705702156266,-755.7699726146485,5.209174435367572,0.022468000969164348,0.037270448666496155
74,0.034641505368581176,4,ASCC3,205.39803744898202,23.218171537200252,-560.8274839731209,-5.06041610753004,0.15017160180738606,SE,1056,0.00044498273984876007,0.3094126694477793,0.0024042129516601562,1149.5039418033066,-564.6362615715411,3.8087775984201926,0.05098464665399616,0.07117658592290553
75,0.056678295925940245,4,BRCA2,205.39803744898202,13.866893871133849,-641.9137196010395,-4.981865101649847,0.16406620596563587,SE,1056,0.0002599652691918942,0.07371715376156344,0.0011568069458007812,1311.6764130591437,-657.8762610561249,15.962541455085443,6.460830871601875e-05,0.000239730829709438
76,0.042966163063728045,4,Blank-1,205.39803744898202,18.558243550595744,-728.4384161610294,-3.734378052424053,0.09311970657205558,SE,1056,0.00026765130738193955,0.1250805094282864,0.0017688274383544922,1484.7258061791235,-736.9975814788925,8.559165317863062,0.003437870063465742,0.008215926761841859
77,0.017948640295581797,4,Blank-10,205.39803744898202,45.58676733984538,-593.4635915696231,-3.44599759004664,0.06127201210813954,SE,1056,0.00013739879200617066,0.33258226659828793,0.0022678375244140625,1214.7761569963109,-596.6734279229145,3.2098363532913936,0.07319680396863126,0.0938249941779728
78,0.022739259748149162,4,Blank-2,205.39803744898202,35.807193137348186,-735.0770581190372,-3.4659053327140534,0.06799785767004893,SE,1056,0.0001892803024182255,0.29108741767575014,0.0026390552520751953,1498.0030900951392,-738.822245348021,3.7451872289838093,0.052959793772829444,0.07249835846571798
79,0.013102941944767743,4,Blank-3,205.39803744898202,62.75367827002089,-711.3037395391486,-3.5690286950092887,0.059770356261115695,SE,1056,0.00015609032307541874,0.6950003322687521,0.0028841495513916016,1450.456452935362,-712.5922058222876,1.2884662831389733,0.2563307876136871,0.2938426101912998
80,0.03150335894910459,4,Blank-5,205.39803744898202,25.61400007898357,-693.1802587936315,-3.749111350858066,0.0854493189874976,SE,1056,0.00012385103886876863,0.10282137139809072,0.002480030059814453,1414.2094914443278,-701.1608498892193,7.9805910955877835,0.004728150151919741,0.010249607758566294
81,0.038852318396504694,4,Blank-6,205.39803744898202,20.611487383865438,-616.8491226787528,-3.53490185303468,0.08017748692095479,SE,1056,0.00022588515952791144,0.12699413061410916,0.0018889904022216797,1261.5472192145703,-626.0378919465579,9.188769267805128,0.0024350456459151237,0.006415818506062166
82,0.011931657263283765,4,Blank-7,205.39803744898202,68.9957538973827,-648.3287439511255,-3.8521830667862274,0.06641873212258612,SE,1056,0.00021114544267524622,1.1283231304287693,0.0028259754180908203,1324.5064617593157,-649.1886633524176,0.8599194012921316,0.3537612475342501,0.3896901242369474
83,0.03984436363051559,4,Blank-8,205.39803744898202,20.07755803927322,-736.040735516586,-3.685003961877991,0.0892523286714385,SE,1056,0.0005768609917314247,0.3095939378644504,0.0015070438385009766,1499.9304448902367,-742.3512610913136,6.310525574727649,0.01200232546791491,0.02318257384898633
84,0.03875450516056952,4,CCDC113,205.39803744898202,20.6656119765401,-695.2977344200347,-4.033375362469978,0.10304886893343124,SE,1056,0.00016800758078130198,0.09489517289469813,0.0021848678588867188,1418.444442697134,-705.1378651133277,9.840130693293077,0.0017074536589528622,0.004629826267545261
85,0.040886147203733195,4,CNR2,205.39803744898202,19.54475024219631,-554.8607149493212,-4.249630232120217,0.11223482428516762,SE,1056,0.0007491863726044411,0.38344451210319846,0.0017688274383544922,1137.570403755707,-559.21649369897,4.3557787496488345,0.03688359240077588,0.05474301608957261
86,0.05381379063143423,4,DIP2B,205.39803744898202,14.649377769263829,-301.8313742278974,-4.062217796277491,0.10600735861948361,SE,1056,0.0008027135162289967,0.24966159130135746,0.0017616748809814453,631.5117223128597,-308.8172186427182,6.985844414820804,0.00821568823967056,0.016548743454193555
87,0.036846278759086866,4,DNAJC13,205.39803744898202,21.77900942111212,-563.782037336933,-4.2929489908474014,0.11174562475921458,SE,1056,0.0009120681150857251,0.5655566772496321,0.004198789596557617,1155.4130485309306,-565.4041472124034,1.6221098754704144,0.20279784636354126,0.23828746947716098
88,0.03233707807095584,4,EGFR,205.39803744898202,24.932135273371486,-620.5405796277371,-4.680378174747682,0.12824258844796474,SE,1056,0.00012732362311592161,0.10066195583580813,0.0027489662170410156,1268.930133112539,-627.0726707792555,6.532091151518443,0.010594533183111321,0.020747627483593004
89,0.02280128088369501,4,FAM184B,205.39803744898202,35.70752868250186,-634.3160922599502,-3.838268304081612,0.08086216741294316,SE,1056,0.00010487476117005957,0.1604474462137776,0.0018260478973388672,1296.4811583769651,-640.3417390429149,6.025646782964714,0.014099464059453615,0.026158216215565258
90,0.008806506273522273,4,FZD5,205.39803744898202,93.77583569086094,-609.0609486556441,-4.365841548598154,0.07516518704864872,SE,1056,0.000257556206771721,2.4941337003502997,0.0034339427947998047,1245.970871168353,-609.8108579518905,0.7499092962464147,0.38650494963428594,0.4128575598366236
91,0.020324599090887217,4,HEATR5B,205.39803744898202,40.16024603834224,-547.3519530912813,-4.004736327819573,0.08402178420263623,SE,1056,8.331639273452795e-05,0.15881168255653538,0.0024330615997314453,1122.5528800396273,-552.915594688396,5.563641597114724,0.01833723218523342,0.031920367137258175
92,0.01218886495568509,4,IGF2R,205.39803744898202,67.52223378784537,-650.6032710327281,-3.4142325729465752,0.053215817163116075,SE,1056,7.116823335836213e-05,0.3648151677907891,0.0019299983978271484,1329.055515922521,-653.4517291566834,2.848458123955311,0.09146161534253439,0.11514364074372632
93,0.03407571693299658,4,IL17RA,205.39803744898202,23.61751672691235,-586.3559412584993,-3.7493629190528353,0.08565523331988968,SE,1056,0.00018438434296732642,0.13220069626910183,0.002079010009765625,1200.5608563740634,-595.3052408062576,8.9492995477583,0.0027757599820222856,0.0069889670975918266
94,0.02145369921793208,4,ITPR2,205.39803744898202,38.002777703534626,-670.5641080442313,-3.5418832813494445,0.06878109693059357,SE,1056,0.00010800957724015216,0.1856325120573463,0.003053903579711914,1368.9771899455272,-675.8043137221623,5.240205677931044,0.022070664491185443,0.037047186824489854
95,0.04146055194738237,4,KIAA1147,205.39803744898202,19.262429426724257,-577.3799134119809,-3.967850399082324,0.09962421747144852,SE,1056,0.0003167542801369495,0.1580209071934992,0.0023980140686035156,1182.6088006810264,-585.7612157675751,8.381302355594244,0.003791006766465599,0.008762818919207369
96,0.01583014847490561,4,KIAA1462,205.39803744898202,51.79898120444397,-610.672119772106,-4.234449331607524,0.0872648268528208,SE,1056,7.191011632627302e-05,0.22183530304528817,0.0021660327911376953,1249.1932134012768,-614.2960706388352,3.6239508667291602,0.05695347033799869,0.07575886148733789
97,0.06305440943444192,4,KLHL9,205.39803744898202,12.380410886734323,-556.5117267074111,-4.173453002466229,0.12019769596746636,SE,1056,0.001046451651399444,0.24584202409253944,0.002274036407470703,1140.8724272718869,-560.3218173880844,3.8100906806732837,0.05094469234139054,0.07117658592290553
98,0.0381878406979141,4,KPNA4,205.39803744898202,20.984629712531955,-601.1135638600133,-5.070777125810873,0.1546679473439175,SE,1056,0.0003254375042095765,0.1888820673994696,0.0023539066314697266,1230.0761015770913,-609.5074133146705,8.393849454657243,0.0037649273957818252,0.008762818919207369
99,0.03329898959780677,4,LMTK2,205.39803744898202,24.187849963369047,-338.1927694064061,-4.0992385226979415,0.0976679998889278,SE,1056,0.0002075518739852978,0.15534811956452413,0.001756906509399414,704.2345126698771,-345.3199509524543,7.1271815460481776,0.0075923979452432455,0.01567938596261123
100,0.02366209577611964,4,MAN1A2,205.39803744898202,34.37819665402906,-496.7591720133553,-3.955791758758585,0.08516230948724272,SE,1056,0.0001386335145460346,0.1976347753710826,0.0018990039825439453,1021.3673178837754,-501.7882856629303,5.029113649575038,0.024924650958771277,0.040395123967663794
101,0.06096536241980945,4,MCF2L,205.39803744898202,12.833189328942225,-725.1165554338888,-3.8370924056916764,0.10755486813974775,SE,1056,0.0002706711668335669,0.06746604046423603,0.0011551380157470703,1478.0820847248424,-742.0136973395519,16.897141905663034,3.946095499030022e-05,0.0001503782338819549
102,0.023241418689217547,4,MED14,205.39803744898202,35.015533702426744,-524.5237606699095,-4.872943972210575,0.12665919830398384,SE,1056,0.00020531718566533123,0.3028714436754509,0.0018491744995117188,1076.8964951968837,-529.1912651710852,4.667504501175699,0.03073856093406413,0.04796968727731442
103,0.02170370921227084,4,PHIP,205.39803744898202,37.55541747668162,-578.8488310937478,-4.926626794342794,0.12754990352254308,SE,1056,0.0001792133158846931,0.3012597244390754,0.002028942108154297,1185.5466360445603,-583.8053010753836,4.9564699816357916,0.025993217183893136,0.041648222987828776
104,0.018934523173695445,4,PIK3CA,205.39803744898202,43.16977348248439,-663.5900854178942,-3.917524960711966,0.07988184135257384,SE,1056,8.580255637148266e-05,0.18737934266046474,0.0024602413177490234,1355.0291446928532,-668.6454640586519,5.055378640757681,0.02454961734721628,0.040249954022761575
105,0.09974721444836901,4,PLXNA1,205.39803744898202,7.5196884348458894,-341.84027638136945,-4.60426033559515,0.15229853670652777,SE,1056,0.000839457329412138,0.09079883366354037,0.0011789798736572266,711.5295266198037,-353.81038360465527,11.970107223285822,0.0005406083048231647,0.0016939060217792494
106,0.04404240729248328,4,PRRC2B,205.39803744898202,18.08438429951435,-326.5194083526924,-4.222931526661513,0.10969691373861293,SE,1056,0.00016569290733973866,0.07401154961827001,0.002349853515625,680.8877905624496,-340.5168508283698,13.997442475677417,0.00018305946255603445,0.0006452846055100214
107,0.11611336821869965,4,PTPN14,205.39803744898202,6.342354188542897,-469.4350748650327,-4.187563566195619,0.13765806545600764,SE,1056,0.0016339191228182566,0.13875449118930863,0.001257181167602539,966.7191235871302,-480.024303131442,10.58922826640935,0.0011374844860082556,0.0032565981329447614
108,0.017554510738973933,4,RAB3B,205.39803744898202,46.62897646222118,-666.5478779186926,-5.21602554248899,0.13505436410152072,SE,1056,0.00010064631124081998,0.2542723846660868,0.0026078224182128906,1360.94472969445,-670.801671473059,4.253793554366325,0.039162756006400956,0.05743616881006325
109,0.04100809114801424,4,RAD51D,205.39803744898202,19.48415330896173,-534.5240159214791,-4.078305665005679,0.10378618588862272,SE,1056,0.000355919253174189,0.18117119567170845,0.002051830291748047,1096.8970057000229,-541.6331728007802,7.1091568793011675,0.007669117190271635,0.01567938596261123
110,0.05363364868211271,4,RBM20,205.39803744898202,14.701379773171933,-617.1706585615314,-4.663448186873989,0.14304465979463074,SE,1056,0.00021210440820528084,0.06636578438382154,0.001010894775390625,1262.1902909801274,-637.645110729938,20.47445216840663,6.0432525601505915e-06,2.5523136141246486e-05
111,0.0762335727869827,4,RNF152,205.39803744898202,10.096062948385883,-613.6568069941263,-4.315163593545682,0.13527534423405427,SE,1056,0.001245207811641538,0.2106785018434229,0.0010170936584472656,1255.1625878453174,-622.5407159056999,8.883908911573599,0.0028769492113964734,0.007116663838717592
112,0.011366279913525245,4,RNF169,205.39803744898202,72.46915900170016,-469.17359896584185,-4.220170643981169,0.07698872806356928,SE,1056,7.876532129382791e-05,0.46274344280878277,0.002238035202026367,966.1961717887485,-471.42814159877,2.254542632928178,0.13322281119064583,0.16334275111200924
113,0.022235138229298883,4,SAMD12,205.39803744898202,36.63791421350779,-705.4659712860378,-4.051470008015741,0.08961323920797712,SE,1056,0.00013464944587084413,0.21612449543324153,0.0023810863494873047,1438.7809164291402,-709.975609851514,4.50963856547628,0.03370436212545802,0.05110016193214603
114,0.02713102805172297,4,SLC35B4,205.39803744898202,29.876123867559784,-667.4255303134457,-4.772407164979889,0.12806987239529635,SE,1056,0.0001429204551152511,0.15717380724832752,0.0025949478149414062,1362.7000344839562,-673.0796534312834,5.654123117837685,0.017414379804313262,0.03108136142288823
115,0.06901147052075954,4,SLC38A1,205.39803744898202,11.239815899000346,-604.4608725488692,-4.772727632685299,0.15754861947972604,SE,1056,0.00023736219866009838,0.04764843177315356,0.0012128353118896484,1236.7707189548032,-624.9004079947523,20.439535445883052,6.154515097889224e-06,2.5523136141246486e-05
116,0.03586191793952364,4,SLC9A2,205.39803744898202,22.399683091540396,-758.779185314728,-4.204813259255041,0.11015158880724059,SE,1056,0.00012004664474695307,0.07827125248363394,0.0021479129791259766,1545.4073444865207,-772.8144702693144,14.03528495458636,0.00017941221907313842,0.0006452846055100214
117,0.00330346376284894,4,SMIM5,205.39803744898202,251.37932228747448,-629.9747385056844,-4.115510581580091,0.04078506818614758,SE,1056,0.00013445944146962938,9.044875748442562,0.002237081527709961,1287.7984508684335,-630.2476863650503,0.2729478593658996,0.6013611432622623,0.6100138215825827
118,0.042933099895914865,4,SOD2,205.39803744898202,18.573177056960237,-557.7430112837994,-3.919585950135228,0.09793479702116799,SE,1056,0.0004893733206777484,0.22901920901359643,0.0016319751739501953,1143.3349964246636,-564.6676999884122,6.924688704612777,0.008501378924878789,0.016883020118421257
119,0.005654211974053851,4,STARD9,205.39803744898202,146.5215491445667,-500.2395472201015,-3.715027454433387,0.044728000601419925,SE,1056,0.00033624305435879086,7.796467526338861,0.0021238327026367188,1028.3280682972677,-500.59754199549536,0.3579947753938768,0.5496220004063082,0.5632008499276402
120,0.025928917777247814,4,THSD4,205.39803744898202,31.299861017764513,-600.5933683339374,-3.974371783511895,0.08902523438836285,SE,1056,0.0001056309603652759,0.12656788094832125,0.002368927001953125,1229.0357105249395,-606.4335765392692,5.840208205331805,0.015663972997297937,0.0283156434951155
121,0.06745955064552998,4,TLN1,205.39803744898202,11.517557361988136,-125.59488639056258,-4.31974064447768,0.12195658139680939,SE,1056,0.00040431174808081265,0.08442668757385233,0.001859903335571289,279.03874663819,-136.15615035132214,10.561263960759561,0.0011548220329591352,0.0032565981329447614
122,0.02214901909876559,4,TMOD2,205.39803744898202,36.783608142229824,-687.5057392115452,-4.089539215822773,0.09089188745286167,SE,1056,0.0003452646631143549,0.5583028858018572,0.0018520355224609375,1402.8604522801552,-690.1818730034195,2.6761337918742356,0.10186275842158377,0.12598814857406412
123,0.013744501067140528,4,TNRC6A,205.39803744898202,59.78560212964136,-379.81160625814937,-4.147810010562962,0.0790502243760202,SE,1056,0.0003631781709331137,1.4735128935378714,0.0028238296508789062,787.4721863733636,-380.6614246413235,0.8498183831741244,0.35660372135790175,0.3897761605539856
124,0.06263249678535653,4,TPR,205.39803744898202,12.469421851426024,-320.50715977742607,-4.724731463935133,0.14539135316821516,SE,1056,0.0005674886512934614,0.13489861062050887,0.0016210079193115234,668.863293411917,-328.52710306198765,8.019943284561577,0.004626501914288039,0.010192762029915836
125,0.05078361897019885,4,TSPAN3,205.39803744898202,15.5731951955543,-645.3109470309776,-3.6826650540675514,0.09319772922669188,SE,1056,0.00041017492688077604,0.14154480903158015,0.0009899139404296875,1318.4708679190198,-656.3867746145739,11.075827583596379,0.0008746037663751594,0.002613602909564597
126,0.0023906412846482943,4,TSTD2,205.39803744898202,347.6820332562341,-567.3332287268308,-4.0524348206188785,0.0320290547873765,SE,1056,0.0009936609416518187,127.14843169617204,0.002682924270629883,1162.5154313107264,-567.3973077959334,0.06407906910260408,0.8001612362226684,0.8058766736242589
127,0.0170259802271658,4,TTPAL,205.39803744898202,48.10232453305928,-415.75616043988884,-4.276690690222255,0.08977000770495089,SE,1056,0.0004628337454307336,1.2403371241356809,0.002368927001953125,859.3612947368425,-417.206223139912,1.4500627000231816,0.22851789202695194,0.26410674406393625
128,0.009610496584591401,4,UBR2,205.39803744898202,85.86108049158486,-663.4100058118829,-3.859874383241899,0.06152382167943182,SE,1056,0.0002877137360420996,2.3472859873409555,0.0028810501098632812,1354.6689854808305,-663.9680799229028,0.5580741110198915,0.45503725487764934,0.47880785774439216
129,0.0060537980415359205,4,UMPS,205.39803744898202,136.79527577372866,-639.5991491931941,-4.394741897179845,0.06460894936646018,SE,1056,8.011710427130865e-05,1.6232202706163987,0.002712726593017578,1307.0472722434529,-640.3499259381822,0.7507767449881158,0.3862304200973685,0.4128575598366236
130,0.006284526696377478,4,USP24,205.39803744898202,131.74241677363113,-473.0431555244568,-4.06980889066253,0.056214557630609494,SE,1056,9.313464465286822e-05,1.7526266124819978,0.002663850784301758,973.9352849059784,-473.8019949488414,0.7588394243846324,0.3836919660032352,0.4128575598366236
131,0.07479555652961282,4,USP34,205.39803744898202,10.306188019399434,-181.65232991066864,-4.112757123565578,0.1140691937436604,SE,1056,0.0004101799220111766,0.0716922276039966,0.002627134323120117,391.1536336784021,-191.52352151056903,9.871191599900385,0.0016788674166041684,0.004629826267545261
132,0.0729827493922561,4,USP8,205.39803744898202,10.582876917447383,-644.641025522081,-4.177485073362252,0.12751967857148264,SE,1056,0.001613880230894193,0.29418684087806857,0.001068115234375,1317.1310249012267,-653.6664444075458,9.025418885464774,0.0026625090518601624,0.006825705023859689
133,0.07851861437359647,4,USP9X,205.39803744898202,9.778001262418957,-195.33251384863274,-4.693583840602673,0.14769695656553852,SE,1056,0.0006236362361193164,0.10034581790117945,0.0012218952178955078,418.5140015543303,-208.98138834764313,13.64887449901039,0.0002203733773045169,0.0007578694195106557
134,0.04789392786257965,4,VPS13D,205.39803744898202,16.563077289793732,-570.6053558059291,-4.193219882797037,0.1139169130489107,SE,1056,0.00022391125610775778,0.08588332205656189,0.0019500255584716797,1169.059685468923,-581.8629398632429,11.257584057313807,0.000792983528670077,0.00243066690309741
135,0.009966479571219045,4,XDH,205.39803744898202,82.7645327369261,-516.0811102379462,-3.598462767794382,0.053963430284598296,SE,1056,0.0005251871714822907,3.9899340107837404,0.0017507076263427734,1060.011194332957,-517.063254593208,0.9821443552617666,0.3216699722038201,0.3599640165137987
136,0.04401657770295701,4,XKR5,205.39803744898202,18.09548540762035,-578.882171245745,-4.647577220888963,0.13520869551441875,SE,1056,0.0002762454369581208,0.12352518813742631,0.0015637874603271484,1185.6133163485547,-587.4799170471441,8.597745801399128,0.003365793544943596,0.008182360169604259
137,0.006030805616632607,4,YIPF4,205.39803744898202,137.3199837508319,-586.5786908098671,-3.255557813976212,0.035896548754844715,SE,1056,0.00020479967545561397,4.180664247670025,0.0018837451934814453,1201.006355476799,-586.99285122821,0.4141604183429308,0.5198653589674733,0.5389780559883364
138,0.021483306698509463,4,ZBTB43,205.39803744898202,37.94925546289841,-568.851553729223,-3.9274326938367636,0.0824132412269303,SE,1056,8.405398755502954e-05,0.14408030945527608,0.0025839805603027344,1165.5520813155108,-575.0207568742469,6.169203145023857,0.012999314830908548,0.024768964745379804
139,0.06211930184410351,4,ZCCHC6,205.39803744898202,12.579320467916796,-406.39761913125085,-4.2417866012213965,0.12008258244937804,SE,1056,0.00024642274475612634,0.05942970074297745,0.0026280879974365234,840.6442121195665,-418.5643239481765,12.16670481692563,0.0004865017789651427,0.0015590170644110253
140,0.020292367000330745,4,SSH1,398.54462795308615,27.451562703882683,-571.6918100197365,-4.272495735514606,0.052770474930328465,SE,1056,0.00014957710174063623,0.28598188756619897,0.0012810230255126953,1171.2325938965378,-576.4359591509749,4.744149131238373,0.029398088188874016,0.04657449926551951
